Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IN              reduce using rule 34 (let_var_decl -> ID COLON TYPE_ID ASSIGN expression .)
    COMMA           reduce using rule 34 (let_var_decl -> ID COLON TYPE_ID ASSIGN expression .)
    DOT             shift and go to state 71
    ALT             shift and go to state 65
    PLUS            shift and go to state 64
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 66
    LESSTHAN        shift and go to state 63
    LESSEQ          shift and go to state 72
    EQUAL           shift and go to state 62
    GREATERTHAN     shift and go to state 69
    GREATEREQ       shift and go to state 70


state 139

    (26) expression -> IF expression THEN expression ELSE expression FI .

    FI              reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)
    DOT             reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)
    ALT             reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)
    PLUS            reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)
    MINUS           reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)
    MULTIPLY        reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)
    DIVIDE          reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)
    LESSTHAN        reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)
    LESSEQ          reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)
    EQUAL           reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)
    GREATERTHAN     reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)
    GREATEREQ       reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)
    THEN            reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)
    SEMICOLON       reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)
    RPAREN          reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)
    LOOP            reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)
    OF              reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)
    COMMA           reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)
    POOL            reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)
    ELSE            reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)
    IN              reduce using rule 26 (expression -> IF expression THEN expression ELSE expression FI .)


state 140

    (20) expression -> expression ALT TYPE_ID DOT ID LPAREN arguments . RPAREN
    (22) arguments -> arguments . COMMA argument

    RPAREN          shift and go to state 142
    COMMA           shift and go to state 112


state 141

    (39) case_action -> ID COLON TYPE_ID ARROW . expression SEMICOLON
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 143

state 142

    (20) expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .

    FI              reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    DOT             reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    ALT             reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    MULTIPLY        reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    LESSEQ          reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    GREATEREQ       reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    THEN            reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    LOOP            reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    OF              reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    POOL            reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    ELSE            reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)
    IN              reduce using rule 20 (expression -> expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN .)


state 143

    (39) case_action -> ID COLON TYPE_ID ARROW expression . SEMICOLON
    (19) expression -> expression . DOT ID LPAREN arguments RPAREN
    (20) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (47) expression -> expression . LESSTHAN expression
    (48) expression -> expression . LESSEQ expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . GREATERTHAN expression
    (51) expression -> expression . GREATEREQ expression

    SEMICOLON       shift and go to state 144
    DOT             shift and go to state 71
    ALT             shift and go to state 65
    PLUS            shift and go to state 64
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 66
    LESSTHAN        shift and go to state 63
    LESSEQ          shift and go to state 72
    EQUAL           shift and go to state 62
    GREATERTHAN     shift and go to state 69
    GREATEREQ       shift and go to state 70


state 144

    (39) case_action -> ID COLON TYPE_ID ARROW expression SEMICOLON .

    ID              reduce using rule 39 (case_action -> ID COLON TYPE_ID ARROW expression SEMICOLON .)
    ESAC            reduce using rule 39 (case_action -> ID COLON TYPE_ID ARROW expression SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 7 resolved as shift
WARNING: shift/reduce conflict for ID in state 20 resolved as shift
WARNING: shift/reduce conflict for DOT in state 120 resolved as shift
WARNING: shift/reduce conflict for ALT in state 120 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 120 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 120 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 120 resolved as shift
